Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
10.16.129.43         B2:7C:4C:F7:AD:E3    Unknown              Unknown             
10.16.129.62         B8:1E:A4:90:3B:3D    Liteon Technology    Unknown             
10.16.129.65         8C:E9:EE:E6:E1:B9    Intel Corporate      Unknown             
10.16.129.66         F0:77:C3:FE:25:D6    Intel Corporate      Unknown             
10.16.129.71         EE:1A:F9:DC:AD:EF    Unknown              Unknown             
10.16.129.85         E4:C7:67:05:A7:8A    Intel Corporate      Unknown             
10.16.129.88         44:03:2C:18:F3:3F    Intel Corporate      Unknown             
10.16.129.91         3A:E1:65:6A:E3:73    Unknown              Unknown             
10.16.129.107        1C:BF:C0:2C:D4:FB    Chongqing Fugui Electronics Unknown             
10.16.129.113        5C:3A:45:BD:2B:51    Chongqing Fugui Electronics Unknown             
10.16.129.114        CC:08:FA:80:4D:53    Apple                Unknown             
10.16.129.117        C8:94:02:12:01:7D    Chongqing Fugui Electronics Unknown             
10.16.129.131        F4:6D:3F:BB:B6:A1    Intel Corporate      Unknown             
10.16.129.135        56:5C:23:F3:03:15    Unknown              Unknown             
10.16.129.148        96:49:AE:A5:29:C0    Unknown              Unknown             
10.16.129.154        7C:67:A2:CA:40:72    Intel Corporate      Unknown             
10.16.129.171        56:2A:19:AF:FA:3E    Unknown              Unknown             
10.16.129.172        F2:2C:93:91:E6:08    Unknown              Unknown             
10.16.129.178        B0:35:9F:28:9B:2D    Intel Corporate      Unknown             
10.16.129.196        C2:07:45:98:31:C5    Unknown              Unknown             
10.16.129.206        E2:9E:8A:E0:04:92    Unknown              Unknown             
10.16.129.207        24:41:8C:0A:E3:35    Intel Corporate      Unknown             
10.16.129.210        D8:F3:BC:6D:17:AB    Liteon Technology    Unknown             
10.16.129.222        B6:E7:ED:80:56:99    Unknown              Unknown             
10.16.129.226        76:52:DB:FE:03:CC    Unknown              Unknown             
10.16.129.227        02:8B:95:6F:43:0B    Unknown              Unknown             
10.16.129.232        76:3F:97:E8:B2:ED    Unknown              Unknown             
10.16.129.242        D6:CE:CC:B2:B6:14    Unknown              Unknown             
10.16.129.253        16:36:8F:10:1E:E6    Unknown              Unknown             
10.16.129.254        92:96:83:6C:9D:AA    Unknown              Unknown             
10.16.130.0          0E:F5:68:92:32:17    Unknown              Unknown             
10.16.130.4          0A:C0:67:5F:4C:AE    Unknown              Unknown             
10.16.130.5          FC:B3:BC:FF:25:21    Intel Corporate      Unknown             
10.16.130.6          32:35:40:4F:0C:CE    Unknown              Unknown             
10.16.130.7          4E:85:20:CC:B2:0A    Unknown              Unknown             
10.16.130.8          E6:C1:3C:19:F9:02    Unknown              Unknown             
10.16.130.13         34:E1:2D:CE:B9:40    Intel Corporate      Unknown             
10.16.130.14         28:DF:EB:C5:14:94    Intel Corporate      Unknown             
10.16.130.19         14:D4:24:18:45:87    AzureWave Technology Unknown             
10.16.130.21         00:E9:3A:18:3B:13    AzureWave Technology Unknown             
10.16.130.22         12:F3:40:1A:B9:72    Unknown              Unknown             
10.16.130.25         02:E1:EB:D3:8D:9D    Unknown              Unknown             
10.16.130.28         02:CE:94:9A:13:18    Unknown              Unknown             
10.16.130.29         4E:BE:AE:E2:31:D0    Unknown              Unknown             
10.16.130.32         92:02:3F:FE:11:59    Unknown              Unknown             
10.16.130.34         3E:E8:4F:7A:1B:D2    Unknown              Unknown             
10.16.130.39         12:4D:E8:FC:E1:76    Unknown              Unknown             
10.16.130.41         B8:1E:A4:9E:D4:C3    Liteon Technology    Unknown             
10.16.130.42         36:69:84:CD:5E:8D    Unknown              Unknown             
10.16.130.43         C2:49:A5:4F:FA:A8    Unknown              Unknown             
10.16.130.44         CA:99:6D:FA:7B:06    Unknown              Unknown             
10.16.130.45         2A:9D:EC:12:C4:A0    Unknown              Unknown             
10.16.130.46         42:DE:04:74:07:63    Unknown              Unknown             
10.16.130.51         8A:F5:16:95:C0:EB    Unknown              Unknown             
10.16.130.52         70:D8:23:4E:E1:DE    Intel Corporate      Unknown             
10.16.130.54         86:39:55:08:03:63    Unknown              Unknown             
10.16.130.59         D4:6D:6D:39:5A:8F    Intel Corporate      Unknown             
10.16.130.61         24:95:2F:63:39:3A    Google               Unknown             
10.16.130.64         74:12:B3:DB:47:3B    Chongqing Fugui Electronics Unknown             
10.16.130.65         70:C9:4E:60:41:F5    Liteon Technology    Unknown             
10.16.130.66         A6:94:99:82:55:90    Unknown              Unknown             
10.16.130.68         1C:BF:CE:F1:1A:0E    Shenzhen Century Xinyang Technology Unknown             
10.16.130.73         24:95:2F:5D:C3:57    Google               Unknown             
10.16.130.74         D2:3F:8A:FE:6A:EF    Unknown              Unknown             
10.16.130.75         62:CF:AE:CA:95:D1    Unknown              Unknown             
10.16.130.76         48:51:C5:0F:06:54    Intel Corporate      Unknown             
10.16.130.77         38:7A:0E:B2:6D:21    Intel Corporate      Unknown             
10.16.130.78         F2:30:C6:1D:DF:81    Unknown              Unknown             
10.16.130.80         7E:A6:96:D8:55:70    Unknown              Unknown             
10.16.134.32         32:5B:09:73:3E:4A    Unknown              Unknown             
10.16.134.48         3A:81:DC:E2:A4:D3    Unknown              Unknown             
10.16.134.88         CA:AF:01:61:E0:83    Unknown              Unknown             
10.16.134.125        92:11:B7:7A:22:70    Unknown              Unknown             
10.16.134.179        1C:57:DC:7B:5E:30    Apple                Unknown             
10.16.134.248        52:FC:43:0A:E5:5F    Unknown              Unknown             
10.16.135.0          BE:59:43:3C:D0:2B    Unknown              Unknown             
10.16.135.120        D6:35:1E:CA:2F:26    Unknown              Unknown             
10.16.135.171        42:E5:3A:D1:C2:3B    Unknown              Unknown             
10.16.135.206        42:6F:8D:24:2D:87    Unknown              Unknown             
10.16.136.46         AE:EC:27:66:7E:BA    Unknown              Unknown             
10.16.136.84         3E:E1:32:87:DF:67    Unknown              Unknown             
10.16.136.85         9E:57:63:82:E1:35    Unknown              Unknown             
10.16.136.93         DE:90:A4:14:5F:1B    Unknown              Unknown             
10.16.136.103        FA:A8:85:B4:12:29    Unknown              Unknown             
10.16.136.107        DE:9E:F0:93:C7:3A    Unknown              Unknown             
10.16.136.111        6A:B0:FB:38:F1:23    Unknown              Unknown             
10.16.136.116        44:C7:FC:FD:9C:E5    Huawei Device        Unknown             
10.16.136.125        8A:85:D7:70:DB:74    Unknown              Unknown             
10.16.136.127        A6:42:A0:C3:70:FE    Unknown              Unknown             
10.16.136.138        7C:67:A2:CA:42:AC    Intel Corporate      Unknown             
10.16.136.178        9A:54:C8:1D:56:8E    Unknown              Unknown             
10.16.136.207        AA:69:A3:3A:6B:C8    Unknown              Unknown             
10.16.136.231        32:DB:B0:41:3C:46    Unknown              Unknown             
10.16.137.56         66:89:09:15:F5:EB    Unknown              Unknown             
10.16.137.65         92:C8:76:0D:04:E0    Unknown              Unknown             
10.16.137.80         06:56:F5:36:2C:E4    Unknown              Unknown             
10.16.137.93         7E:8C:19:1D:2F:0C    Unknown              Unknown             
10.16.137.110        F2:2B:8B:7D:12:D7    Unknown              Unknown             
10.16.137.130        3E:6C:54:3D:C1:0E    Unknown              Unknown             
10.16.137.140        6E:1A:8C:B6:46:D8    Unknown              Unknown             
10.16.137.148        80:86:D9:8C:1F:9E    Samsung Electronics  Unknown             
10.16.137.170        74:A6:CD:E0:2C:53    Apple                Unknown             
10.16.137.172        26:65:27:1D:55:D8    Unknown              Unknown             
10.16.137.180        72:3C:03:9A:55:57    Unknown              Unknown             
10.16.137.191        C4:35:D9:AE:A1:15    Apple                Unknown             
10.16.137.192        3E:C6:CF:00:28:AF    Unknown              Unknown             
10.16.137.200        EE:04:B2:F6:54:DA    Unknown              Unknown             
10.16.137.205        CE:64:F7:FC:A5:54    Unknown              Unknown             
10.16.137.209        2E:8E:A1:26:A3:34    Unknown              Unknown             
10.16.137.224        02:2A:46:C5:60:9E    Unknown              Unknown             
10.16.137.234        16:56:26:41:28:A7    Unknown              Unknown             
10.16.137.244        36:8A:DD:5F:D4:94    Unknown              Unknown             
10.16.138.8          4A:BB:7C:A3:A4:FC    Unknown              Unknown             
10.16.138.17         7E:2D:A4:8B:D1:AB    Unknown              Unknown             
10.16.138.67         8A:EE:0F:23:5B:9C    Unknown              Unknown             
10.16.138.89         A0:51:0B:F5:93:5D    Intel Corporate      Unknown             
10.16.138.90         62:46:25:1E:EA:3C    Unknown              Unknown             
10.16.138.97         22:A3:FB:E7:14:8E    Unknown              Unknown             
10.16.138.105        4E:81:21:05:7C:C0    Unknown              Unknown             
10.16.138.130        B8:1E:A4:4A:EA:73    Liteon Technology    Unknown             
10.16.138.133        9E:60:7C:AD:E0:EA    Unknown              Unknown             
10.16.138.163        A6:53:DA:37:7E:89    Unknown              Unknown             
10.16.138.253        24:29:34:80:AB:D4    Google               Unknown             
10.16.138.255        18:87:40:58:86:D4    Xiaomi Communications Unknown             
10.16.139.48         EA:71:DB:44:54:56    Unknown              Unknown             
10.16.139.153        9E:87:4E:8C:9C:1A    Unknown              Unknown             
10.16.139.178        DA:99:C8:E1:09:57    Unknown              Unknown             
10.16.139.243        1E:FA:FC:6F:3E:A7    Unknown              Unknown             
10.16.139.244        B6:64:0F:8B:5C:B6    Unknown              Unknown             
10.16.139.249        6E:24:03:DD:2A:F2    Unknown              Unknown             
10.16.139.254        3E:F4:92:DC:58:89    Unknown              Unknown             
10.16.139.255        86:DE:8F:46:90:A9    Unknown              Unknown             
10.16.140.0          FE:ED:92:EE:FD:90    Unknown              Unknown             
10.16.140.3          DA:A0:C6:58:15:B5    Unknown              Unknown             
10.16.140.20         76:B7:23:C4:50:88    Unknown              Unknown             
10.16.140.27         9A:13:1D:EC:B9:CF    Unknown              Unknown             
10.16.140.32         22:0A:55:55:5E:FB    Unknown              Unknown             
10.16.140.39         82:18:74:B1:51:9F    Unknown              Unknown             
10.16.140.43         3A:BF:5E:61:90:0B    Unknown              Unknown             
10.16.140.45         02:13:8B:D0:36:EA    Unknown              Unknown             
10.16.140.49         14:18:C3:6C:71:54    Intel Corporate      Unknown             
10.16.140.51         32:9D:F1:8C:06:20    Unknown              Unknown             
10.16.140.53         D2:15:BB:00:A4:86    Unknown              Unknown             
10.16.140.54         E8:5A:8B:A8:3C:A7    Xiaomi Communications Unknown             
10.16.140.55         90:EE:C7:00:52:CF    Samsung Electronics  Unknown             
10.16.140.68         12:05:D7:91:5C:28    Unknown              Unknown             
10.16.140.84         66:D3:2D:C9:D9:45    Unknown              Unknown             
10.16.140.86         12:D4:05:24:6F:A0    Unknown              Unknown             
10.16.140.90         42:0D:12:C4:BF:72    Unknown              Unknown             
10.16.140.93         56:1C:E2:65:07:92    Unknown              Unknown             
10.16.140.106        EA:3D:50:36:FC:85    Unknown              Unknown             
10.16.140.114        94:E7:0B:B0:F1:62    Intel Corporate      Unknown             
10.16.140.122        82:97:60:94:75:BA    Unknown              Unknown             
10.16.140.127        94:08:53:78:10:D7    Liteon Technology    Unknown             
10.16.140.140        46:70:02:95:3E:97    Unknown              Unknown             
10.16.140.148        76:9D:C4:E7:E3:23    Unknown              Unknown             
10.16.140.155        A2:1F:5E:3E:4A:0D    Unknown              Unknown             
10.16.140.164        22:FD:30:24:78:A7    Unknown              Unknown             
10.16.140.168        A2:A5:8A:6A:F9:4E    Unknown              Unknown             
10.16.140.169        52:5B:0E:E0:55:15    Unknown              Unknown             
10.16.140.175        5A:C4:B2:4D:DF:4A    Unknown              Unknown             
10.16.140.176        96:00:24:3A:C0:B9    Unknown              Unknown             
10.16.140.177        B2:41:17:2D:A0:42    Unknown              Unknown             
10.16.140.183        DC:46:28:6A:B4:09    Intel Corporate      Unknown             
10.16.140.195        EE:8E:F6:C1:1F:C7    Unknown              Unknown             
10.16.140.198        8E:18:19:34:F5:A2    Unknown              Unknown             
10.16.140.206        10:68:38:41:49:EB    AzureWave Technology Unknown             
10.16.140.211        2E:57:E0:6E:2A:19    Unknown              Unknown             
10.16.140.228        56:24:5D:E6:A4:0E    Unknown              Unknown             
10.16.140.230        A0:E7:0B:EF:F3:CB    Intel Corporate      Unknown             
10.16.140.232        2E:B6:9D:49:BB:09    Unknown              Unknown             
10.16.140.233        3E:C0:D5:09:43:4F    Unknown              Unknown             
10.16.140.239        6E:16:8C:5E:F0:A1    Unknown              Unknown             
10.16.141.9          76:BA:12:68:48:66    Unknown              Unknown             
10.16.141.43         9A:1F:FA:C0:C5:92    Unknown              Unknown             
10.16.141.50         B2:68:55:9E:C5:95    Unknown              Unknown             
10.16.141.66         B2:A7:9B:4F:77:A7    Unknown              Unknown             
10.16.141.68         4A:AE:BC:30:E5:B3    Unknown              Unknown             
10.16.141.70         26:DB:25:C7:40:2A    Unknown              Unknown             
10.16.141.87         DE:3A:0A:0D:13:E7    Unknown              Unknown             
10.16.141.105        F6:E2:5C:AF:F3:2A    Unknown              Unknown             
10.16.141.113        5E:3F:30:3B:AC:86    Unknown              Unknown             
10.16.141.138        2C:FF:EE:F2:46:05    vivo Mobile Communication Unknown             
10.16.141.156        9A:AB:91:DC:6E:B0    Unknown              Unknown             
10.16.141.254        C4:35:D9:9C:48:56    Apple                Unknown             
10.16.142.44         4E:8F:D6:59:5C:AF    Unknown              Unknown             
10.16.142.84         90:C5:4A:B7:E7:1B    vivo Mobile Communication Unknown             
10.16.142.88         0A:C6:C4:FE:23:45    Unknown              Unknown             
10.16.142.92         02:C5:63:61:B2:5B    Unknown              Unknown             
10.16.142.98         82:0B:62:35:E5:04    Unknown              Unknown             
10.16.142.107        50:C2:E8:6C:4C:65    Cloud Network Technology Singapore PTE. Unknown             
10.16.142.116        92:10:F7:51:C8:B4    Unknown              Unknown             
10.16.142.137        DE:2B:06:EE:81:AC    Unknown              Unknown             
10.16.142.146        36:4D:BF:6E:55:8E    Unknown              Unknown             
10.16.142.148        80:38:FB:AB:B7:88    Intel Corporate      Unknown             
10.16.142.157        9A:F5:67:E4:3A:00    Unknown              Unknown             
10.16.142.160        EE:DF:CA:75:1F:1F    Unknown              Unknown             
10.16.142.164        7E:62:B9:44:06:87    Unknown              Unknown             
10.16.142.184        16:95:12:AF:77:90    Unknown              Unknown             
10.16.142.207        66:3D:46:19:E6:1C    Unknown              Unknown             
10.16.142.213        30:F6:EF:B3:0F:1F    Intel Corporate      Unknown             
10.16.142.221        AA:44:5F:4E:BB:02    Unknown              Unknown             
10.16.143.2          68:34:21:6C:C3:FC    Intel Corporate      Unknown             
10.16.143.8          7A:CE:ED:C5:02:50    Unknown              Unknown             
10.16.143.17         36:B6:A6:8D:F6:AD    Unknown              Unknown             
10.16.143.35         1E:F1:74:E3:6F:D3    Unknown              Unknown             
10.16.143.55         94:BB:43:06:70:83    AzureWave Technology Unknown             
10.16.143.61         34:B9:8D:05:CF:04    Xiaomi Communications Unknown             
10.16.143.73         52:76:53:09:0A:69    Unknown              Unknown             
10.16.143.76         36:66:84:C9:ED:61    Unknown              Unknown             
10.16.143.85         72:0D:A7:51:D8:FA    Unknown              Unknown             
10.16.143.94         34:B2:0A:84:23:6B    Huawei Device        Unknown             
10.16.143.113        C2:C0:DD:86:B3:74    Unknown              Unknown             
10.16.143.185        96:E1:3A:D7:31:73    Unknown              Unknown             
10.16.143.243        E4:60:17:C3:95:D3    Intel Corporate      Unknown             
10.16.143.244        F6:19:95:7B:0D:ED    Unknown              Unknown             
10.16.143.245        BA:F1:8F:4D:B3:99    Unknown              Unknown             
10.16.143.246        06:A0:1C:BA:CC:37    Unknown              Unknown             
10.16.143.247        E6:64:A6:B9:E8:F6    Unknown              Unknown             
10.16.143.248        C6:30:9B:5C:B5:2A    Unknown              Unknown             
10.16.143.249        EA:58:1D:10:CF:6E    Unknown              Unknown             
10.16.143.250        1A:DB:99:FA:48:F9    Unknown              Unknown             
10.16.129.69         N/A                  N/A                  Unknown             

Nmap Output:
Starting Nmap 7.95 ( https://nmap.org ) at 2024-09-05 12:19 Sri Lanka Standard Time
Nmap scan report for 10.16.128.1
Host is up (0.0041s latency).
MAC Address: 00:08:E3:FF:FD:9C (Cisco Systems)
Nmap scan report for 10.16.128.13
Host is up (0.016s latency).
MAC Address: 8E:6A:51:16:AC:3D (Unknown)
Nmap scan report for 10.16.128.14
Host is up (0.0030s latency).
MAC Address: F6:EF:32:4A:16:E7 (Unknown)
Nmap scan report for 10.16.128.17
Host is up (0.021s latency).
MAC Address: A2:E7:CF:E2:B4:D7 (Unknown)
Nmap scan report for 10.16.128.18
Host is up (0.0080s latency).
MAC Address: E6:61:8A:A5:7B:34 (Unknown)
Nmap scan report for 10.16.128.27
Host is up (0.0030s latency).
MAC Address: FE:3C:70:1C:4A:85 (Unknown)
Nmap scan report for 10.16.128.30
Host is up (0.017s latency).
MAC Address: B6:E1:F8:8A:53:06 (Unknown)
Nmap scan report for 10.16.128.31
Host is up (0.0050s latency).
MAC Address: E2:D8:14:87:72:92 (Unknown)
Nmap scan report for 10.16.128.33
Host is up (0.074s latency).
MAC Address: 32:90:0C:7E:4B:92 (Unknown)
Nmap scan report for 10.16.128.34
Host is up (0.045s latency).
MAC Address: 86:FC:24:39:1B:0A (Unknown)
Nmap scan report for 10.16.128.39
Host is up (0.010s latency).
MAC Address: CC:42:10:D5:82:15 (Xiaomi Communications)
Nmap scan report for 10.16.128.42
Host is up (0.011s latency).
MAC Address: 56:8C:32:7C:CC:A5 (Unknown)
Nmap scan report for 10.16.128.46
Host is up (0.0080s latency).
MAC Address: BE:A1:12:C3:CC:A6 (Unknown)
Nmap scan report for 10.16.128.48
Host is up (0.020s latency).
MAC Address: 7A:31:E4:1A:65:32 (Unknown)
Nmap scan report for 10.16.128.50
Host is up (0.0090s latency).
MAC Address: DE:DD:A2:DE:58:AB (Unknown)
Nmap scan report for 10.16.128.54
Host is up (0.019s latency).
MAC Address: D6:A7:F0:FE:B2:4D (Unknown)
Nmap scan report for 10.16.128.55
Host is up (0.0030s latency).
MAC Address: 3C:A6:F6:3B:71:9B (Apple)
Nmap scan report for 10.16.128.57
Host is up (0.0080s latency).
MAC Address: 02:C4:A4:3B:ED:0C (Unknown)
Nmap scan report for 10.16.128.59
Host is up (0.0040s latency).
MAC Address: 76:50:05:1D:15:0E (Unknown)
Nmap scan report for 10.16.128.60
Host is up (0.0050s latency).
MAC Address: F6:42:28:2F:A8:07 (Unknown)
Nmap scan report for 10.16.128.61
Host is up (0.0090s latency).
MAC Address: AE:0A:E5:56:6D:13 (Unknown)
Nmap scan report for 10.16.128.73
Host is up (0.018s latency).
MAC Address: 7A:B6:33:73:2D:99 (Unknown)
Nmap scan report for 10.16.128.77
Host is up (0.0070s latency).
MAC Address: E2:85:D6:4E:D9:0C (Unknown)
Nmap scan report for 10.16.128.78
Host is up (0.010s latency).
MAC Address: AA:DE:38:B4:D5:A4 (Unknown)
Nmap scan report for 10.16.128.79
Host is up (0.015s latency).
MAC Address: 26:24:6F:06:52:C6 (Unknown)
Nmap scan report for 10.16.128.80
Host is up (0.0070s latency).
MAC Address: B8:1E:A4:A9:AE:01 (Liteon Technology)
Nmap scan report for 10.16.128.84
Host is up (0.018s latency).
MAC Address: 92:93:65:A5:BE:02 (Unknown)
Nmap scan report for 10.16.128.88
Host is up (0.017s latency).
MAC Address: F8:5E:A0:05:33:D6 (Intel Corporate)
Nmap scan report for 10.16.128.90
Host is up (0.0070s latency).
MAC Address: 92:EA:22:5C:6B:1D (Unknown)
Nmap scan report for 10.16.128.93
Host is up (0.0040s latency).
MAC Address: C0:A5:E8:FE:C0:EA (Intel Corporate)
Nmap scan report for 10.16.128.95
Host is up (0.0060s latency).
MAC Address: 0A:EF:40:89:50:4C (Unknown)
Nmap scan report for 10.16.128.100
Host is up (0.0060s latency).
MAC Address: 88:AD:D2:EF:EE:2B (Samsung Electronics)
Nmap scan report for 10.16.128.108
Host is up (0.021s latency).
MAC Address: 8A:9E:EB:8D:D0:CA (Unknown)
Nmap scan report for 10.16.128.112
Host is up (0.0050s latency).
MAC Address: B6:7F:79:0B:07:98 (Unknown)
Nmap scan report for 10.16.128.142
Host is up (0.025s latency).
MAC Address: 6A:53:3B:AC:AF:B3 (Unknown)
Nmap scan report for 10.16.128.144
Host is up (0.014s latency).
MAC Address: 16:B1:94:A2:60:92 (Unknown)
Nmap scan report for 10.16.128.156
Host is up (0.023s latency).
MAC Address: 6E:E9:48:64:E0:1F (Unknown)
Nmap scan report for 10.16.128.157
Host is up (0.0080s latency).
MAC Address: D0:39:57:29:42:07 (Liteon Technology)
Nmap scan report for 10.16.128.165
Host is up (0.065s latency).
MAC Address: 8E:8B:3B:68:10:35 (Unknown)
Nmap scan report for 10.16.128.176
Host is up (0.087s latency).
MAC Address: 4C:D1:A1:25:9E:CB (Huawei Technologies)
Nmap scan report for 10.16.128.181
Host is up (0.015s latency).
MAC Address: E6:38:5B:54:89:A9 (Unknown)
Nmap scan report for 10.16.128.183
Host is up (0.016s latency).
MAC Address: 34:E1:2D:CA:C1:B9 (Intel Corporate)
Nmap scan report for 10.16.128.185
Host is up (0.054s latency).
MAC Address: 4E:2C:67:DE:25:89 (Unknown)
Nmap scan report for 10.16.128.188
Host is up (0.012s latency).
MAC Address: 60:AB:67:CF:E0:5D (Xiaomi Communications)
Nmap scan report for 10.16.128.190
Host is up (0.0090s latency).
MAC Address: C6:83:F0:A7:E3:9B (Unknown)
Nmap scan report for 10.16.128.194
Host is up (0.0070s latency).
MAC Address: 0A:05:35:26:A4:F1 (Unknown)
Nmap scan report for 10.16.128.195
Host is up (0.045s latency).
MAC Address: 36:33:07:60:8F:B1 (Unknown)
Nmap scan report for 10.16.128.196
Host is up (0.0090s latency).
MAC Address: B4:8C:9D:35:3F:45 (AzureWave Technology)
Nmap scan report for 10.16.128.197
Host is up (0.056s latency).
MAC Address: 86:6B:8F:55:31:71 (Unknown)
Nmap scan report for 10.16.128.199
Host is up (0.041s latency).
