Windows IP Configuration (Active Network):
IPv4 Address. . . . . . . . . . . : 10.16.129.69(Preferred)
Default Gateway . . . . . . . . . : 10.16.128.1
IPv4 Route Table (Active Routes):
===========================================================================
===========================================================================
===========================================================================
Network Destination        Netmask          Gateway       Interface  Metric
0.0.0.0          0.0.0.0      10.16.128.1     10.16.129.69     35
224.0.0.0        240.0.0.0         On-link         127.0.0.1    331
224.0.0.0        240.0.0.0         On-link      10.16.129.69    291
===========================================================================
Discovered Devices:
IP Address           MAC Address          Hostname             Vendor              
10.16.129.71         EE:1A:F9:DC:AD:EF    Unknown              Unknown             
10.16.129.85         E4:C7:67:05:A7:8A    Intel Corporate      Unknown             
10.16.129.89         00:45:E2:AB:E9:F3    CyberTAN Technology  Unknown             
10.16.129.113        5C:3A:45:BD:2B:51    Chongqing Fugui Electronics Unknown             
10.16.129.116        34:F3:9A:92:CE:CB    Intel Corporate      Unknown             
10.16.129.117        C8:94:02:12:01:7D    Chongqing Fugui Electronics Unknown             
10.16.129.119        34:F3:9A:92:DA:15    Intel Corporate      Unknown             
10.16.129.124        34:F3:9A:92:D9:E3    Intel Corporate      Unknown             
10.16.129.130        14:85:7F:BE:25:7B    Intel Corporate      Unknown             
10.16.129.135        56:5C:23:F3:03:15    Unknown              Unknown             
10.16.129.137        D4:F3:2D:3B:91:F6    Intel Corporate      Unknown             
10.16.129.154        7C:67:A2:CA:40:72    Intel Corporate      Unknown             
10.16.129.171        56:2A:19:AF:FA:3E    Unknown              Unknown             
10.16.129.172        F2:2C:93:91:E6:08    Unknown              Unknown             
10.16.129.178        B0:35:9F:28:9B:2D    Intel Corporate      Unknown             
10.16.129.196        C2:07:45:98:31:C5    Unknown              Unknown             
10.16.129.204        78:2B:46:9B:2D:6E    Intel Corporate      Unknown             
10.16.129.207        24:41:8C:0A:E3:35    Intel Corporate      Unknown             
10.16.129.210        D8:F3:BC:6D:17:AB    Liteon Technology    Unknown             
10.16.129.222        B6:E7:ED:80:56:99    Unknown              Unknown             
10.16.129.227        02:8B:95:6F:43:0B    Unknown              Unknown             
10.16.129.232        76:3F:97:E8:B2:ED    Unknown              Unknown             
10.16.129.234        6E:AB:B5:B5:D5:9E    Unknown              Unknown             
10.16.129.236        F6:B2:88:34:2C:FB    Unknown              Unknown             
10.16.129.237        1E:92:D5:DB:18:1E    Unknown              Unknown             
10.16.129.242        D6:CE:CC:B2:B6:14    Unknown              Unknown             
10.16.129.252        82:C7:F5:0D:A4:98    Unknown              Unknown             
10.16.129.254        92:96:83:6C:9D:AA    Unknown              Unknown             
10.16.130.0          0E:F5:68:92:32:17    Unknown              Unknown             
10.16.130.5          FC:B3:BC:FF:25:21    Intel Corporate      Unknown             
10.16.130.7          4E:85:20:CC:B2:0A    Unknown              Unknown             
10.16.130.13         34:E1:2D:CE:B9:40    Intel Corporate      Unknown             
10.16.130.16         D4:3B:04:87:25:EE    Intel Corporate      Unknown             
10.16.130.25         02:E1:EB:D3:8D:9D    Unknown              Unknown             
10.16.130.28         02:CE:94:9A:13:18    Unknown              Unknown             
10.16.130.29         4E:BE:AE:E2:31:D0    Unknown              Unknown             
10.16.130.41         B8:1E:A4:9E:D4:C3    Liteon Technology    Unknown             
10.16.130.42         36:69:84:CD:5E:8D    Unknown              Unknown             
10.16.130.45         2A:9D:EC:12:C4:A0    Unknown              Unknown             
10.16.130.46         42:DE:04:74:07:63    Unknown              Unknown             
10.16.130.48         CE:CB:7B:6F:BB:32    Unknown              Unknown             
10.16.130.49         AE:E6:40:22:80:81    Unknown              Unknown             
10.16.130.51         8A:F5:16:95:C0:EB    Unknown              Unknown             
10.16.130.54         86:39:55:08:03:63    Unknown              Unknown             
10.16.130.61         24:95:2F:63:39:3A    Google               Unknown             
10.16.130.63         C2:2E:BE:3E:C5:DF    Unknown              Unknown             
10.16.130.64         74:12:B3:DB:47:3B    Chongqing Fugui Electronics Unknown             
10.16.130.65         70:C9:4E:60:41:F5    Liteon Technology    Unknown             
10.16.130.66         A6:94:99:82:55:90    Unknown              Unknown             
10.16.130.68         1C:BF:CE:F1:1A:0E    Shenzhen Century Xinyang Technology Unknown             
10.16.130.73         24:95:2F:5D:C3:57    Google               Unknown             
10.16.130.74         D2:3F:8A:FE:6A:EF    Unknown              Unknown             
10.16.130.75         62:CF:AE:CA:95:D1    Unknown              Unknown             
10.16.130.77         38:7A:0E:B2:6D:21    Intel Corporate      Unknown             
10.16.130.78         F2:30:C6:1D:DF:81    Unknown              Unknown             
10.16.130.81         6E:DB:87:1E:F3:1E    Unknown              Unknown             
10.16.130.82         16:3F:FF:76:66:FD    Unknown              Unknown             
10.16.130.83         26:FE:E5:1B:44:B2    Unknown              Unknown             
10.16.130.84         BE:CD:F4:E9:25:3A    Unknown              Unknown             
10.16.130.90         CA:71:EF:6B:BB:D7    Unknown              Unknown             
10.16.130.91         60:E3:2B:96:E7:54    Intel Corporate      Unknown             
10.16.130.92         14:AC:60:77:9B:63    Cloud Network Technology Singapore PTE. Unknown             
10.16.130.93         7E:81:3C:A3:22:CF    Unknown              Unknown             
10.16.130.97         70:CF:49:51:11:98    Intel Corporate      Unknown             
10.16.130.98         7E:0F:5D:B7:18:E0    Unknown              Unknown             
10.16.130.101        0A:7A:F8:66:CB:02    Unknown              Unknown             
10.16.130.102        9A:99:AF:71:28:52    Unknown              Unknown             
10.16.130.103        54:14:F3:BD:53:8F    Intel Corporate      Unknown             
10.16.130.104        F6:FA:4C:7B:08:0D    Unknown              Unknown             
10.16.130.106        32:B5:26:13:DB:48    Unknown              Unknown             
10.16.130.107        F0:B6:1E:49:42:97    Intel Corporate      Unknown             
10.16.130.108        AC:74:B1:4A:9C:5A    Intel Corporate      Unknown             
10.16.130.112        CC:47:40:70:CE:82    AzureWave Technology Unknown             
10.16.130.116        CA:BD:E6:B9:69:F3    Unknown              Unknown             
10.16.130.117        0E:8E:A0:E1:0B:96    Unknown              Unknown             
10.16.130.119        0A:68:BF:69:8D:C2    Unknown              Unknown             
10.16.130.121        7A:5C:A3:96:5F:03    Unknown              Unknown             
10.16.130.123        4A:74:43:CB:08:DA    Unknown              Unknown             
10.16.130.125        34:02:86:76:71:5E    Intel Corporate      Unknown             
10.16.130.127        18:4F:32:FB:D8:C7    Hon Hai Precision Ind. Unknown             
10.16.130.128        32:46:9F:69:B4:41    Unknown              Unknown             
10.16.130.129        12:5D:32:26:BD:4F    Unknown              Unknown             
10.16.130.133        6E:FC:32:3D:0D:D5    Unknown              Unknown             
10.16.130.135        98:43:FA:7E:7F:B6    Intel Corporate      Unknown             
10.16.130.136        52:6E:85:A7:85:11    Unknown              Unknown             
10.16.130.137        DA:11:BD:61:E1:98    Unknown              Unknown             
10.16.130.138        0E:C8:E7:4C:4C:75    Unknown              Unknown             
10.16.133.252        EA:BF:83:17:8A:3C    Unknown              Unknown             
10.16.133.253        02:3D:8C:4F:19:83    Unknown              Unknown             
10.16.134.1          C4:E1:A1:21:93:E1    Guangdong Oppo Mobile Telecommunications Unknown             
10.16.134.14         26:10:2E:1F:6C:D4    Unknown              Unknown             
10.16.134.88         CA:AF:01:61:E0:83    Unknown              Unknown             
10.16.134.125        92:11:B7:7A:22:70    Unknown              Unknown             
10.16.134.179        1C:57:DC:7B:5E:30    Apple                Unknown             
10.16.134.198        12:52:8A:75:34:9D    Unknown              Unknown             
10.16.134.247        FE:9E:F9:12:E2:14    Unknown              Unknown             
10.16.134.248        52:FC:43:0A:E5:5F    Unknown              Unknown             
10.16.135.0          BE:59:43:3C:D0:2B    Unknown              Unknown             
10.16.135.41         6E:56:0D:59:71:AB    Unknown              Unknown             
10.16.135.86         E0:CC:F8:3C:E4:A7    Xiaomi Communications Unknown             
10.16.135.120        D6:35:1E:CA:2F:26    Unknown              Unknown             
10.16.135.128        7E:DA:40:90:51:28    Unknown              Unknown             
10.16.135.134        52:B4:21:13:D9:6E    Unknown              Unknown             
10.16.135.161        FE:DF:11:4B:48:06    Unknown              Unknown             
10.16.135.171        42:E5:3A:D1:C2:3B    Unknown              Unknown             
10.16.135.206        42:6F:8D:24:2D:87    Unknown              Unknown             
10.16.135.218        AE:98:8B:92:E3:D7    Unknown              Unknown             
10.16.135.223        76:2B:3A:F3:72:4D    Unknown              Unknown             
10.16.136.8          E2:AE:03:9F:9D:CA    Unknown              Unknown             
10.16.136.28         6A:55:9E:F6:D3:4D    Unknown              Unknown             
10.16.136.46         AE:EC:27:66:7E:BA    Unknown              Unknown             
10.16.136.111        6A:B0:FB:38:F1:23    Unknown              Unknown             
10.16.136.166        C6:51:00:28:A9:8B    Unknown              Unknown             
10.16.136.178        9A:54:C8:1D:56:8E    Unknown              Unknown             
10.16.136.198        1E:A0:F6:ED:41:6A    Unknown              Unknown             
10.16.136.207        AA:69:A3:3A:6B:C8    Unknown              Unknown             
10.16.137.56         66:89:09:15:F5:EB    Unknown              Unknown             
10.16.137.62         66:DE:FF:4B:D5:BE    Unknown              Unknown             
10.16.137.73         56:3D:10:CC:FD:3F    Unknown              Unknown             
10.16.137.75         A4:F0:5E:D4:60:61    Guangdong Oppo Mobile Telecommunications Unknown             
10.16.137.78         7A:B2:65:32:0A:B8    Unknown              Unknown             
10.16.137.79         3A:D7:47:94:F5:DE    Unknown              Unknown             
10.16.137.80         06:56:F5:36:2C:E4    Unknown              Unknown             
10.16.137.83         AA:E1:39:B2:B3:DE    Unknown              Unknown             
10.16.137.86         FE:66:82:74:09:7B    Unknown              Unknown             
10.16.137.87         F6:23:1E:55:A6:55    Unknown              Unknown             
10.16.137.88         2A:82:A0:92:EE:95    Unknown              Unknown             
10.16.137.91         9A:DB:1A:5B:1A:4F    Unknown              Unknown             
10.16.137.93         7E:8C:19:1D:2F:0C    Unknown              Unknown             
10.16.137.99         22:2B:B6:EB:2D:FD    Unknown              Unknown             
10.16.137.100        4A:8F:2F:5B:43:04    Unknown              Unknown             
10.16.137.101        60:3E:5F:2F:4E:77    Apple                Unknown             
10.16.137.105        16:81:FD:29:8A:E4    Unknown              Unknown             
10.16.137.110        F2:2B:8B:7D:12:D7    Unknown              Unknown             
10.16.137.111        82:63:2B:61:42:97    Unknown              Unknown             
10.16.137.114        48:60:5F:68:E5:76    LG Electronics (Mobile Communications Unknown             
10.16.137.119        A4:B6:1E:44:87:7B    Huawei Device        Unknown             
10.16.137.125        2A:F3:B9:EC:39:7D    Unknown              Unknown             
10.16.137.126        4A:01:70:FE:9A:37    Unknown              Unknown             
10.16.137.127        32:12:C5:89:FC:8E    Unknown              Unknown             
10.16.137.130        3E:6C:54:3D:C1:0E    Unknown              Unknown             
10.16.137.133        3A:65:F7:89:11:B0    Unknown              Unknown             
10.16.137.137        E6:EA:C5:9E:33:B5    Unknown              Unknown             
10.16.137.138        16:E7:BD:C3:1B:30    Unknown              Unknown             
10.16.137.140        6E:1A:8C:B6:46:D8    Unknown              Unknown             
10.16.137.141        26:22:60:E3:6C:E7    Unknown              Unknown             
10.16.137.142        96:6A:D7:91:FF:24    Unknown              Unknown             
10.16.137.144        AE:9F:05:58:81:D7    Unknown              Unknown             
10.16.137.145        4A:2E:FB:F9:E4:B9    Unknown              Unknown             
10.16.137.146        9E:7F:52:52:03:8A    Unknown              Unknown             
10.16.137.148        80:86:D9:8C:1F:9E    Samsung Electronics  Unknown             
10.16.137.150        CA:58:7A:FD:73:E2    Unknown              Unknown             
10.16.137.155        F2:44:16:F8:A0:9A    Unknown              Unknown             
10.16.137.156        D2:49:C6:41:FD:DD    Unknown              Unknown             
10.16.137.158        06:D5:57:CC:2C:3B    Unknown              Unknown             
10.16.137.164        00:B5:D0:4E:CC:83    Samsung Electronics  Unknown             
10.16.137.180        72:3C:03:9A:55:57    Unknown              Unknown             
10.16.137.181        1C:57:DC:38:83:25    Apple                Unknown             
10.16.137.184        12:C7:98:0B:6D:22    Unknown              Unknown             
10.16.137.185        9A:53:89:DA:81:4F    Unknown              Unknown             
10.16.137.187        62:2D:99:2F:31:E5    Unknown              Unknown             
10.16.137.188        2E:9B:3C:D2:20:56    Unknown              Unknown             
10.16.137.189        8E:27:1A:F9:CC:8B    Unknown              Unknown             
10.16.137.191        C4:35:D9:AE:A1:15    Apple                Unknown             
10.16.137.192        3E:C6:CF:00:28:AF    Unknown              Unknown             
10.16.137.201        12:72:EF:75:FA:B4    Unknown              Unknown             
10.16.137.202        3A:20:93:19:A8:6E    Unknown              Unknown             
10.16.137.209        2E:8E:A1:26:A3:34    Unknown              Unknown             
10.16.137.224        02:2A:46:C5:60:9E    Unknown              Unknown             
10.16.137.239        06:89:F9:9A:82:CB    Unknown              Unknown             
10.16.137.244        36:8A:DD:5F:D4:94    Unknown              Unknown             
10.16.137.249        CE:D8:1B:98:C2:A0    Unknown              Unknown             
10.16.137.251        74:3A:F4:45:AF:88    Intel Corporate      Unknown             
10.16.138.12         1A:2B:CE:55:4D:F3    Unknown              Unknown             
10.16.138.17         7E:2D:A4:8B:D1:AB    Unknown              Unknown             
10.16.138.19         9E:D1:A6:32:9A:10    Unknown              Unknown             
10.16.138.23         92:B3:3C:51:E8:BE    Unknown              Unknown             
10.16.138.39         C6:BC:8E:E8:E2:75    Unknown              Unknown             
10.16.138.67         8A:EE:0F:23:5B:9C    Unknown              Unknown             
10.16.138.69         5E:14:8F:FE:3C:5A    Unknown              Unknown             
10.16.138.71         56:24:D7:BD:34:51    Unknown              Unknown             
10.16.138.73         82:DA:57:62:44:D9    Unknown              Unknown             
10.16.138.74         62:BB:F0:08:04:26    Unknown              Unknown             
10.16.138.76         8A:47:83:8B:29:42    Unknown              Unknown             
10.16.138.83         62:C7:0B:48:8E:E0    Unknown              Unknown             
10.16.138.89         A0:51:0B:F5:93:5D    Intel Corporate      Unknown             
10.16.138.90         62:46:25:1E:EA:3C    Unknown              Unknown             
10.16.138.95         DA:2F:D7:03:E1:10    Unknown              Unknown             
10.16.138.96         BA:3B:11:A7:6E:86    Unknown              Unknown             
10.16.138.97         22:A3:FB:E7:14:8E    Unknown              Unknown             
10.16.138.98         62:84:DB:A2:0A:4D    Unknown              Unknown             
10.16.138.105        4E:81:21:05:7C:C0    Unknown              Unknown             
10.16.138.113        0A:75:62:40:E4:E9    Unknown              Unknown             
10.16.138.148        10:9F:41:C7:F3:BB    Apple                Unknown             
10.16.138.157        9E:D8:CF:FA:48:AA    Unknown              Unknown             
10.16.138.163        A6:53:DA:37:7E:89    Unknown              Unknown             
10.16.138.223        62:DD:6D:7D:A1:17    Unknown              Unknown             
10.16.138.232        BA:11:A8:FD:C8:E9    Unknown              Unknown             
10.16.139.2          AE:E9:CB:E1:E4:8A    Unknown              Unknown             
10.16.139.50         EA:BE:5F:89:55:6E    Unknown              Unknown             
10.16.139.109        7E:D2:EC:51:A0:16    Unknown              Unknown             
10.16.139.123        16:75:91:98:A0:82    Unknown              Unknown             
10.16.139.128        AA:7A:66:7A:B7:D2    Unknown              Unknown             
10.16.139.145        72:D9:1F:37:AB:3C    Unknown              Unknown             
10.16.139.204        EE:93:25:E1:81:83    Unknown              Unknown             
10.16.139.226        2A:3A:03:D4:68:D0    Unknown              Unknown             
10.16.139.243        1E:FA:FC:6F:3E:A7    Unknown              Unknown             
10.16.139.249        6E:24:03:DD:2A:F2    Unknown              Unknown             
10.16.139.254        3E:F4:92:DC:58:89    Unknown              Unknown             
10.16.139.255        86:DE:8F:46:90:A9    Unknown              Unknown             
10.16.140.20         76:B7:23:C4:50:88    Unknown              Unknown             
10.16.140.22         C2:8B:4F:B0:CF:B9    Unknown              Unknown             
10.16.140.27         9A:13:1D:EC:B9:CF    Unknown              Unknown             
10.16.140.31         74:1B:B2:BB:A4:6C    Apple                Unknown             
10.16.140.32         22:0A:55:55:5E:FB    Unknown              Unknown             
10.16.140.33         BA:20:BA:CE:D1:BB    Unknown              Unknown             
10.16.140.38         96:99:B1:2D:80:9F    Unknown              Unknown             
10.16.140.39         82:18:74:B1:51:9F    Unknown              Unknown             
10.16.140.43         3A:BF:5E:61:90:0B    Unknown              Unknown             
10.16.140.45         02:13:8B:D0:36:EA    Unknown              Unknown             
10.16.140.49         14:18:C3:6C:71:54    Intel Corporate      Unknown             
10.16.140.51         32:9D:F1:8C:06:20    Unknown              Unknown             
10.16.140.53         D2:15:BB:00:A4:86    Unknown              Unknown             
10.16.140.54         E8:5A:8B:A8:3C:A7    Xiaomi Communications Unknown             
10.16.140.55         90:EE:C7:00:52:CF    Samsung Electronics  Unknown             
10.16.140.57         16:4A:B7:5E:8D:E0    Unknown              Unknown             
10.16.140.58         BE:A6:34:69:BF:B5    Unknown              Unknown             
10.16.140.61         76:F7:65:5C:27:73    Unknown              Unknown             
10.16.140.68         12:05:D7:91:5C:28    Unknown              Unknown             
10.16.140.80         2E:2B:EC:EB:8A:E7    Unknown              Unknown             
10.16.140.86         12:D4:05:24:6F:A0    Unknown              Unknown             
10.16.140.90         42:0D:12:C4:BF:72    Unknown              Unknown             
10.16.140.93         56:1C:E2:65:07:92    Unknown              Unknown             
10.16.140.104        7A:25:08:64:C8:3E    Unknown              Unknown             
10.16.140.106        EA:3D:50:36:FC:85    Unknown              Unknown             
10.16.140.110        42:43:C7:14:2C:32    Unknown              Unknown             
10.16.140.122        82:97:60:94:75:BA    Unknown              Unknown             
10.16.140.125        6A:99:3E:7F:27:2F    Unknown              Unknown             
10.16.140.127        94:08:53:78:10:D7    Liteon Technology    Unknown             
10.16.140.135        86:10:55:AF:52:25    Unknown              Unknown             
10.16.140.136        70:D8:23:E6:DB:D3    Intel Corporate      Unknown             
10.16.140.140        46:70:02:95:3E:97    Unknown              Unknown             
10.16.140.141        72:BA:C8:CC:D3:46    Unknown              Unknown             
10.16.140.148        76:9D:C4:E7:E3:23    Unknown              Unknown             
10.16.140.155        A2:1F:5E:3E:4A:0D    Unknown              Unknown             
10.16.140.158        3E:BD:3D:BF:6B:E5    Unknown              Unknown             
10.16.140.160        D0:E1:40:8B:DA:C8    Apple                Unknown             
10.16.140.164        22:FD:30:24:78:A7    Unknown              Unknown             
10.16.140.168        A2:A5:8A:6A:F9:4E    Unknown              Unknown             
10.16.140.169        52:5B:0E:E0:55:15    Unknown              Unknown             
10.16.140.175        5A:C4:B2:4D:DF:4A    Unknown              Unknown             
10.16.140.176        96:00:24:3A:C0:B9    Unknown              Unknown             
10.16.140.179        C6:E9:BD:C1:E3:FD    Unknown              Unknown             
10.16.140.183        DC:46:28:6A:B4:09    Intel Corporate      Unknown             
10.16.140.195        EE:8E:F6:C1:1F:C7    Unknown              Unknown             
10.16.140.202        F2:AC:28:4D:94:66    Unknown              Unknown             
10.16.140.203        BA:AF:35:A4:8F:B9    Unknown              Unknown             
10.16.140.206        10:68:38:41:49:EB    AzureWave Technology Unknown             
10.16.140.210        4E:01:38:FE:CB:3D    Unknown              Unknown             
10.16.140.211        2E:57:E0:6E:2A:19    Unknown              Unknown             
10.16.140.217        42:C8:38:33:9A:C5    Unknown              Unknown             
10.16.140.222        50:84:92:2F:D6:9F    Intel Corporate      Unknown             
10.16.140.227        E6:20:46:F5:4A:B2    Unknown              Unknown             
10.16.140.228        56:24:5D:E6:A4:0E    Unknown              Unknown             
10.16.140.233        3E:C0:D5:09:43:4F    Unknown              Unknown             
10.16.140.234        96:66:18:8B:1E:71    Unknown              Unknown             
10.16.140.239        6E:16:8C:5E:F0:A1    Unknown              Unknown             
10.16.140.250        C2:87:89:1C:90:1A    Unknown              Unknown             
10.16.141.4          22:A4:DD:CC:B8:BB    Unknown              Unknown             
10.16.141.9          76:BA:12:68:48:66    Unknown              Unknown             
10.16.141.13         3A:F5:66:79:54:33    Unknown              Unknown             
10.16.141.22         42:A5:BD:CE:CC:F1    Unknown              Unknown             
10.16.141.50         B2:68:55:9E:C5:95    Unknown              Unknown             
10.16.141.66         B2:A7:9B:4F:77:A7    Unknown              Unknown             
10.16.141.68         4A:AE:BC:30:E5:B3    Unknown              Unknown             
10.16.141.70         26:DB:25:C7:40:2A    Unknown              Unknown             
10.16.141.77         3A:2F:F9:48:2E:57    Unknown              Unknown             
10.16.141.87         DE:3A:0A:0D:13:E7    Unknown              Unknown             
10.16.141.96         4E:21:3A:1B:69:27    Unknown              Unknown             
10.16.141.100        32:43:DC:88:1E:9E    Unknown              Unknown             
10.16.141.105        F6:E2:5C:AF:F3:2A    Unknown              Unknown             
10.16.141.113        5E:3F:30:3B:AC:86    Unknown              Unknown             
10.16.141.117        06:A8:61:C8:4C:CA    Unknown              Unknown             
10.16.141.118        B6:C5:5B:8A:65:75    Unknown              Unknown             
10.16.141.119        AA:97:78:69:15:A9    Unknown              Unknown             
10.16.141.150        DE:5B:5C:57:53:B1    Unknown              Unknown             
10.16.141.171        CA:8E:99:1E:24:27    Unknown              Unknown             
10.16.141.186        DA:F5:09:D1:1E:20    Unknown              Unknown             
10.16.141.195        9E:5E:ED:BF:38:53    Unknown              Unknown             
10.16.141.198        38:D5:7A:3B:35:21    Cloud Network Technology Singapore PTE. Unknown             
10.16.142.70         42:39:90:0B:C7:82    Unknown              Unknown             
10.16.142.84         90:C5:4A:B7:E7:1B    vivo Mobile Communication Unknown             
10.16.142.90         42:CC:A2:F4:D7:25    Unknown              Unknown             
10.16.142.92         02:C5:63:61:B2:5B    Unknown              Unknown             
10.16.142.98         82:0B:62:35:E5:04    Unknown              Unknown             
10.16.142.102        C4:A0:52:2D:B7:3B    Motorola Mobility, a Lenovo Company Unknown             
10.16.142.107        50:C2:E8:6C:4C:65    Cloud Network Technology Singapore PTE. Unknown             
10.16.142.116        92:10:F7:51:C8:B4    Unknown              Unknown             
10.16.142.126        FA:8F:C5:0A:1E:D2    Unknown              Unknown             
10.16.142.148        80:38:FB:AB:B7:88    Intel Corporate      Unknown             
10.16.142.149        BE:39:CA:41:34:98    Unknown              Unknown             
10.16.142.164        7E:62:B9:44:06:87    Unknown              Unknown             
10.16.142.170        E0:2E:0B:71:D1:8F    Intel Corporate      Unknown             
10.16.142.219        D8:12:65:04:4F:B1    Chongqing Fugui Electronics Unknown             
10.16.142.220        12:90:E7:2C:A9:7C    Unknown              Unknown             
10.16.142.221        AA:44:5F:4E:BB:02    Unknown              Unknown             
10.16.142.230        82:0C:73:EA:84:2F    Unknown              Unknown             
10.16.143.2          68:34:21:6C:C3:FC    Intel Corporate      Unknown             
